Centroid,X,Y,Z,Class
#5,0.884631,0.465698,0.465698,Class2
#4,0.492002,-0.329875,-0.329875,Class2
#2,1.090172,1.031993,1.031993,Class1
#5,0.453746,0.18065,0.18065,Class2
#5,-0.441121,0.154096,0.154096,Class2
#5,0.182359,0.357995,0.357995,Class2
#5,0.217009,0.346381,0.346381,Class2
#5,0.136429,0.506254,0.506254,Class2
#3,0.291617,1.44716,1.44716,Class1
#3,-0.174815,1.103493,1.103493,Class1
#1,1.035989,0.877261,0.877261,Class2
#2,0.570733,0.806735,0.806735,Class1
#4,1.539635,0.086195,0.086195,Class2
#5,0.256984,0.339805,0.339805,Class2
#2,1.732325,1.335319,1.335319,Class1
#4,1.670789,0.452523,0.452523,Class2
#2,1.036068,1.17244,1.17244,Class1
#2,0.25947,1.055394,1.055394,Class1
#3,0.804459,1.310768,1.310768,Class1
#2,0.477186,1.850294,1.850294,Class1
#4,0.783753,0.677944,0.677944,Class2
#5,-0.046316,1.028116,1.028116,Class2
#1,0.986578,0.81022,0.81022,Class2
#4,0.897706,-0.124492,-0.124492,Class2
#2,1.38913,1.571321,1.571321,Class1
#4,1.1652,0.9555,0.9555,Class2
#4,0.515776,0.185661,0.185661,Class2
#2,0.631844,0.83755,0.83755,Class1
#2,2.257241,0.595791,0.595791,Class1
#2,1.33525,0.681225,0.681225,Class1
#2,0.976842,1.012014,1.012014,Class1
#5,0.852634,0.100762,0.100762,Class2
#5,-0.446296,0.638953,0.638953,Class2
#2,1.164487,0.602806,0.602806,Class1
#1,0.991655,0.82097,0.82097,Class2
#2,0.233751,1.444157,1.444157,Class1
#4,1.399142,0.646356,0.646356,Class2
#5,0.853055,-0.295597,-0.295597,Class2
#2,0.538217,0.336743,0.336743,Class1
#4,-0.051539,0.91562,0.91562,Class2
#5,0.521251,0.127379,0.127379,Class2
#5,0.418363,0.000032,0.000032,Class2
#3,0.419158,0.676581,0.676581,Class1
#1,0.976533,0.789199,0.789199,Class2
#3,0.666972,0.113475,0.113475,Class1
#5,-0.117351,0.318086,0.318086,Class2
#1,1.016128,0.824935,0.824935,Class2
#1,1.039821,0.810193,0.810193,Class2
#3,0.835332,0.396828,0.396828,Class1
