T,Pool,Centroid,X,Y,Class
T2,#4,8,0.972922,0.653014,Class2
T2,#1,33,1.123512,0.463717,Class1
T2,#5,30,0.625683,0.750632,Class2
T2,#2,20,0.878114,0.724395,Class2
T2,#4,32,0.646063,0.370965,Class2
T2,#3,11,0.815401,-0.520717,Class2
T2,#2,27,0.530727,0.222061,Class1
T2,#1,13,0.604562,0.242025,Class2
T2,#4,8,1.364333,0.907387,Class2
T2,#5,30,0.667784,0.737146,Class2
T2,#4,8,0.875324,1.014944,Class2
T2,#3,11,1.078409,0.671072,Class2
T2,#3,29,0.874777,-0.130051,Class2
T3,#3,11,0.645019,1.260884,Class2
T3,#3,11,0.871625,0.533376,Class2
T3,#5,30,0.616795,0.690859,Class2
T3,#5,30,0.639954,0.701581,Class2
T3,#2,20,1.081144,1.126164,Class2
T3,#1,21,-0.346693,-0.062871,Class1
T3,#4,8,0.719211,0.741354,Class2
T3,#4,8,0.511949,0.650944,Class2
T3,#3,11,0.634565,1.561349,Class2
T3,#4,8,1.140492,0.731578,Class2
T3,#4,35,0.561064,0.514501,Class1
T3,#3,11,0.701816,0.80192,Class2
T3,#4,35,1.031226,0.862266,Class1
T3,#4,32,0.137986,-0.344858,Class2
T3,#5,30,0.730894,0.766137,Class2
T3,#5,30,0.669419,0.738321,Class2
T3,#5,30,0.610435,0.684047,Class2
T3,#5,30,0.664598,0.722984,Class2
T3,#5,30,0.687695,0.749926,Class2
T3,#2,17,0.251195,0.656414,Class2
T3,#1,36,1.175982,0.007491,Class2
T3,#5,30,0.611511,0.788844,Class2
T3,#1,13,-0.811486,0.251064,Class2
T3,#5,30,0.672162,0.723729,Class2
T3,#5,30,0.672223,0.736518,Class2
T3,#5,30,0.679797,0.691929,Class2
T3,#4,32,0.829168,-0.013231,Class2
T3,#4,35,1.192737,0.963501,Class1
T3,#4,35,0.19201,0.17669,Class1
T3,#5,30,0.733698,0.736733,Class2
T3,#4,8,1.033023,0.693668,Class2
T3,#3,28,0.333715,0.900922,Class2
T3,#3,29,0.557611,0.092233,Class2
T3,#3,28,-0.125717,0.284208,Class2
T3,#5,30,0.702762,0.837954,Class2
T3,#3,11,1.261163,0.696561,Class2
T3,#3,28,-0.764137,1.476009,Class2
T3,#5,30,0.68302,0.763022,Class2
T3,#4,8,0.929374,1.002353,Class2
T3,#2,20,0.916116,0.7648,Class2
T3,#4,8,1.033604,1.462868,Class2
T3,#5,30,0.67675,0.740034,Class2
T3,#2,27,0.544087,-0.009089,Class1
T3,#5,30,0.715431,0.776049,Class2
T3,#3,11,0.719204,0.990855,Class2
T3,#2,20,1.181558,0.400136,Class2
T3,#2,7,-0.103354,0.885582,Class1
T3,#4,8,1.479635,1.313047,Class2
T3,#4,35,0.479442,0.511864,Class1
T3,#5,30,0.603752,0.767082,Class2
T4,#5,30,0.619952,0.801209,Class2
T4,#3,31,0.33993,-0.066326,Class1
T4,#4,18,0.329775,0.217157,Class1
T4,#2,7,1.146743,0.64588,Class1
T4,#4,18,0.931883,0.796225,Class1
T4,#5,30,0.664227,0.741685,Class2
T4,#3,6,-0.197966,0.63176,Class1
T4,#4,18,0.60133,0.813421,Class1
T4,#3,6,0.217211,0.940222,Class1
T4,#5,30,0.707584,0.742675,Class2
T4,#4,18,0.288484,0.517266,Class1
T4,#4,32,0.72294,0.105713,Class2
T4,#5,30,0.656895,0.708789,Class2
T4,#2,7,0.815765,1.099715,Class1
T4,#5,30,0.706953,0.752538,Class2
T4,#2,7,0.465602,1.272648,Class1
T4,#5,30,0.688504,0.727884,Class2
T4,#5,30,0.61247,0.671195,Class2
T4,#3,29,0.531186,-0.230549,Class2
T4,#3,6,0.943875,0.47549,Class1
T4,#4,18,-0.883716,0.942922,Class1
T4,#3,29,0.836854,0.042912,Class2
T4,#1,33,0.290084,0.606354,Class1
T4,#1,3,0.289967,0.722577,Class1
T4,#2,14,0.69221,-0.041785,Class1
T4,#3,31,0.073552,1.170688,Class1
T4,#5,30,0.670463,0.712045,Class2
T4,#5,30,0.672012,0.817382,Class2
T4,#3,6,0.374891,0.447567,Class1
T4,#5,30,0.678508,0.749922,Class2
T4,#2,7,0.841832,0.288981,Class1
T4,#5,30,0.680902,0.750346,Class2
T4,#5,30,0.677986,0.734247,Class2
T4,#3,6,0.472569,1.843287,Class1
T4,#2,37,0.082118,0.785011,Class1
T4,#4,32,0.301758,0.281178,Class2
T4,#4,18,-0.326334,0.742087,Class1
T4,#2,37,0.10829,0.87663,Class1
T4,#5,30,0.709114,0.818152,Class2
T4,#5,30,0.691881,0.69744,Class2
T4,#4,24,0.596333,0.824796,Class1
T4,#2,4,0.716571,1.498741,Class2
T4,#4,18,0.698709,0.738633,Class1
T4,#4,18,0.332985,0.240239,Class1
T4,#3,31,0.526632,0.893727,Class1
T4,#4,18,0.428945,0.354298,Class1
T4,#3,6,0.18468,0.004476,Class1
T4,#2,37,0.156413,0.824635,Class1
T4,#5,30,0.672923,0.785902,Class2
T4,#3,6,0.27924,0.720978,Class1
